e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e
e, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, e
e, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, k2, p2, e



1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34
1-2, 5-6, 9-10, 13-14, 17-18, 21-22, 25-26, 29-30, 33-34




3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
3-4, 7-8, 11-12, 15-16, 19-20, 23-24, 27-28, 31-32, 35-36
