PATTERN

e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e
e, p6, k6, p6, k6, p6, k6, e
e, k6, p6, k6, p6, k6, p6, e




LIGHT

color: (155, 240, 255)

1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36




DARK

colour: (0, 212, 255)

7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
7-12, 19-24, 31-36
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30
1-6, 13-18, 25-30




REPORT

e, k6, p6, e
e, p6, k6, e
e, k6, p6, e
e, p6, k6, e
e, k6, p6, e
e, p6, k6, e
e, p6, k6, e
e, k6, p6, e
e, p6, k6, e
e, k6, p6, e
e, p6, k6, e
e, k6, p6, e


DARK

7-12
7-12
7-12
7-12
7-12
7-12
1-6
1-6
1-6
1-6
1-6
1-6

LIGHT

1-6
1-6
1-6
1-6
1-6
1-6
7-12
7-12
7-12
7-12
7-12
7-12
